Media,ag_cover,Site,Date,Weight,Sample ID,Alachlor,Anthraquinone,Atrazine,Bifenthrin,Biphenyl,Carfentrazone ethyl,Chlorobenzilate,cis-Captafol,Diazinon,Diphenylamine,DMF,Malathion,Metalaxyl,Metolachlor,o-Hydroxybiphenyl,Penconazole,Procymidone,Pyriproxyfen,Terbacil,Terbuthylazine,Tetrahydrophthalimide,Vinclozoline,Dinotefuran,Nitenpyram,Thiamethoxam,Clothianidin,Imidacloprid,Acetamiprid,Thiacloprid
FP,high,BR,429,1.99,FP 1,0.012254902,0.013,0.025,,0.05,0.1,0.025,,0.025,0.05,0.578,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.452,,0.04,0.561,0.202,3.823,0.148,0.091,1.004
FP,high,BR,502,1.506,FP 11,0.012254902,0.013,0.025,,0.066,0.1,0.025,,0.166,0.1,1.826,,,0.133,0.013,0.013,0.025,0.025,0.389,0.063,1.726,,0.118,0.434,3.047,4.247,2.405,0.541,0.407
FP,high,BR,505,1.51,FP 21,0.012254902,0.013,0.232,,0.033,0.1,0.025,,0.099,0.099,2.255,,,0.133,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.04,1.307,24.049,11.804,9.692,1.536,1.809
FP,high,BR,508,2,FP 31,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.125,0.075,1.7,,,0.475,0.013,0.013,0.025,0.025,0.389,0.063,2.125,,0.04,0.434,8.169,13.628,1.733,0.116,0.294
FP,high,BR,511,1.99,FP 41,0.025125628,0.05,0.352,,0.025,0.1,0.025,,0.201,0.075,1.683,,,0.302,0.013,0.013,0.025,0.025,0.389,0.063,1.03,,0.04,0.434,11.7,14.2,4.214,0.382,1.357
FP,high,BR,514,2,FP 51,0.012254902,0.013,0.025,,0.05,0.1,0.025,,1.525,0.05,1.175,,,0.075,0.025,0.013,0.025,0.025,0.389,0.063,0.725,,0.029,0.093,0.057,0.938,2.016,0.047,0.042
FP,high,BR,519,1.5,FP 61,0.012254902,0.013,0.333,,0.033,0.1,0.025,,0.167,0.012,3.2,,,0.133,0.013,0.013,0.025,0.025,0.389,0.063,5.4,,0.642,0.061,4.153,2.285,3.067,0.926,0.304
FP,high,BR,523,1.98,FP 71,0.012254902,0.013,0.354,,0.051,0.1,0.025,,0.012,0.051,0.455,,,0.076,0.013,0.013,0.025,0.025,0.389,0.063,5.884,,0.029,0.811,0.659,0.938,3.891,0.548,0.804
FP,high,BR,527,2,FP 81,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.012,0.075,0.975,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,4.2,,0.35,0.691,2.699,0.938,1.519,0.434,0.204
DBT,high,BR,429,1.2368,DBT 1,,0.154,0.104,0.138,1.132,0.586,0.9,0.937,,0.093,178.808,0.035,0.404,0.045,0.071,0.081,0.9,0.329,3.448,,0.792,0.397,0.161,0.228,1.844,240.559,0.067,8.339,3.709
DBT,high,BR,502,1.2381,DBT 11,,0.154,0.104,0.138,0.888,1.171,0.9,0.937,,1.777,61.344,0.035,0.404,0.045,0.929,0.04,0.9,0.329,3.448,,79.477,0.397,0.161,0.228,21.479,5.958,0.067,0.55,10.587
DBT,high,BR,505,1.2001,DBT 21,,0.154,0.104,0.138,1.042,0.586,0.9,12.457,,0.667,128.614,0.035,0.404,0.625,0.071,0.04,0.9,0.329,3.448,,29.123,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
DBT,high,BR,508,1.1078,DBT 31,,0.154,0.104,0.138,0.496,0.586,0.9,12.231,,1.535,86.929,0.035,0.404,0.045,1.625,0.04,0.9,0.329,3.448,,7.899,0.397,0.161,0.228,1.844,5.958,0.067,7.171,0.185
DBT,high,BR,511,1.3574,DBT 41,,0.589,0.104,0.138,0.737,0.586,0.9,34.072,,1.105,82.621,0.035,0.404,0.045,0.147,0.04,0.9,0.329,3.448,,7.33,0.397,0.161,0.228,1.844,5.958,0.067,24.072,0.185
DBT,high,BR,514,1.2833,DBT 51,,0.154,0.104,0.138,1.87,0.586,0.9,8.221,,2.766,152.77,0.035,0.404,0.045,1.013,0.04,0.9,0.329,3.448,,11.611,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
DBT,high,BR,519,1.6893,DBT 61,,0.154,0.207,0.138,0.414,0.586,0.9,43.983,,1.273,9.264,0.035,0.404,0.045,0.071,0.04,0.9,0.329,3.448,,17.433,0.397,0.161,0.228,1.844,5.958,0.067,15.598,0.185
DBT,high,BR,523,1.5031,DBT 71,,0.154,0.104,0.138,0.632,0.586,0.9,0.937,,0.532,11.376,0.035,0.404,0.045,0.333,0.04,0.9,0.329,3.448,,0.792,0.397,0.161,0.228,1.844,5.958,0.067,0.55,7.696
DBT,high,BR,527,1.1453,DBT 81,,0.154,0.104,0.138,0.611,0.586,0.9,0.937,,0.917,36.541,0.035,0.404,0.045,0.071,0.04,0.9,0.329,3.448,,26.456,0.397,0.161,0.228,1.844,5.958,0.067,13.119,11.104
DBT,high,BR,603,1.3135,DBT 91,,0.154,0.104,0.138,1.218,0.586,0.9,0.937,,0.457,91.245,0.035,0.404,0.045,0.071,0.04,0.9,0.329,3.448,,20.365,0.397,24.488,0.228,1.844,5.958,0.067,0.55,0.185
IHNB,high,BR,429,1,IH NB 85,0.06,,0.304,,0.386,0.273,0.238,,,0.048,13.213,0.035,0.464,0.21,0.145,0.066,,,0.464,0.322,0.835,0.445,0.995,3.849,9.838,3.07,0.837,0.36,0.303
IHNB,high,BR,506,2,IH NB 92,0.06,,0.304,,0.163,0.273,0.238,,,0.442,5.092,0.035,0.464,0.21,0.037,0.066,,,0.464,0.322,0.835,0.445,0.995,3.496,5.475,3.07,0.837,0.36,0.303
IHNB,high,BR,512,3,IH NB 99,0.06,,0.304,,0.6,0.273,0.238,,,0.25,17.346,0.2,0.464,0.21,0.2,0.066,,,0.464,0.322,0.835,0.445,0.995,16.068,5.475,3.07,0.837,0.36,0.303
IHNB,high,BR,521,4,IH NB 106,0.06,,0.304,,0.392,0.273,0.238,,,0.048,10.649,0.035,0.464,0.21,0.138,0.066,,,0.464,0.322,0.835,0.445,0.995,3.849,5.475,3.07,0.837,1.499,1.97
IHL,high,BR,429,1.153,IH L 57,0.321,,,,0.26,,,,,0.9,2.645,0.177,0.518,,0.737,,,,,0.519,,0.9,0.042,0.123,0.058,1.024,0.137,0.11,1.778
IHL,high,BR,506,1.9008,IH L 64,2.367,,,,0.263,,,,,10.417,22.385,1.578,0.518,,0.526,,,,,0.519,,0.9,0.042,0.123,0.058,1.024,0.137,0.11,0.031
IHL,high,BR,512,1.4535,IH L 71,1.995,,,,0.206,,,,,10.526,12.625,1.273,0.518,,0.826,,,,,0.519,,0.9,0.042,0.123,0.058,1.024,0.137,0.11,0.806
IHL,high,BR,521,1.8409,IH L 78,1.005,,,,0.018,,,,,2.281,10.185,0.353,0.518,,0.733,,,,,0.519,,0.9,0.228,0.123,0.058,1.024,0.137,0.585,0.031
IHBB,high,BR,429,2,IH BB 1,0.067,,0.828,0.081,0.162,,,9.515,0.184,1.556,12.04,0.141,,0.18,0.081,,,,,,3.596,,0.104,0.355,0.558,6.814,1.52,0.124,0.041
IHBB,high,BR,506,2,IH BB 8,0.067,,0.291,0.04,0.266,,,1.546,0.184,0.145,2.663,0.121,,0.18,0.015,,,,,,0.615,,0.104,0.355,6.199,16.96,2.35,0.124,0.041
IHBB,high,BR,512,2.6,IH BB 15,0.067,,0.588,0.04,0.126,,,1.546,0.184,0.026,2.604,0.189,,0.18,0.015,,,,,,0.615,,0.104,0.355,7.213,19.535,0.656,0.124,0.041
IHBB,high,BR,521,2,IH BB 22,0.067,,2.115,0.04,0.16,,,3.092,0.184,1.117,3.631,0.199,,0.359,0.015,,,,,,11.67,,0.909,0.355,3.388,3.846,1.54,1.712,0.041
IHH,high,BR,429,5.2,IH H 29,,,0.016,,0.1,,,,,0.004,2.996,0.027,,0.023,0.008,,,,,,0.41,,0.082,0.171,0.028,0.373,0.129,0.027,0.09
IHH,high,BR,506,5.21,IH H 36,,,0.016,,0.101,,,,,0.004,2.418,0.022,,0.023,0.008,,,,,,0.861,,0.082,0.171,0.196,0.373,0.241,0.067,0.082
IHH,high,BR,512,5.98,IH H 43,,,0.016,,0.036,,,,,0.004,1.598,0.005,,0.023,0.008,,,,,,1.32,,0.082,0.171,0.043,0.373,0.114,0.027,0.025
IHH,high,BR,521,5.25,IH H 50,,,0.032,,0.105,,,,,0.04,2.696,0.005,,0.023,0.008,,,,,,5.009,,0.082,0.171,0.06,0.373,0.121,0.092,0.041
FP,low,DS,501,2,FP 2,0.012254902,0.013,0.025,,0.05,0.1,0.025,,0.025,0.125,0.8,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.425,,0.04,0.732,3.448,7.989,0.82,0.783,0.062
FP,low,DS,502,1.51,FP 12,0.012254902,0.013,0.025,,0.033,0.1,0.025,,0.265,0.099,1.424,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,1.689,,0.099,0.945,5.091,5.291,2.039,0.467,0.589
FP,low,DS,505,1.51,FP 22,0.012254902,0.013,0.025,,0.033,0.1,0.025,,0.762,0.099,3.576,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,3.907,,0.04,0.434,2.968,7.09,0.701,0.307,0.061
FP,low,DS,508,2,FP 32,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.175,0.1,0.3,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.04,0.434,0.385,10.026,2.873,0.537,0.662
FP,low,DS,511,1.99,FP 42,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.012,0.05,0.578,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.779,,0.04,0.434,0.202,1.81,1.456,0.204,0.28
FP,low,DS,514,2.02,FP 52,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.124,0.025,0.594,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.029,0.291,0.057,0.938,0.895,0.224,0.197
FP,low,DS,519,1.51,FP 62,0.012254902,0.013,0.331,,0.033,0.1,0.025,,0.012,0.066,3.94,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,18.212,,0.081,0.061,0.611,0.938,1.153,0.129,0.278
FP,low,DS,523,1.98,FP 72,0.012254902,0.013,0.025,,0.051,0.1,0.025,,0.012,0.051,0.379,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,3.434,,0.029,0.171,0.598,0.938,0.527,0.477,0.398
FP,low,DS,527,2,FP 82,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.012,0.075,0.025,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.891,0.08,0.057,1.704,5.023,1.614,1.913
DBT,low,DS,501,1.6224,DBT 2,,0.154,0.431,0.138,1.048,0.586,0.9,12.728,,2.496,19.786,0.035,0.404,0.045,0.863,0.555,0.9,0.329,3.448,,20.957,0.397,0.161,0.228,28.511,391.911,0.067,0.55,9.814
DBT,low,DS,502,1.423,DBT 12,,0.154,0.104,0.138,0.02,0.586,0.9,0.937,,0.738,10.647,0.035,0.404,0.045,0.071,0.04,0.9,0.329,3.448,,14.652,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
DBT,low,DS,505,1.604,DBT 22,,0.154,0.104,0.138,0.81,0.586,0.9,0.937,,0.842,146.54,0.035,0.404,0.045,0.53,0.04,0.9,0.329,3.448,,19.67,0.397,0.161,0.228,1.844,5.958,0.067,0.55,3.983
DBT,low,DS,508,1.2642,DBT 32,,0.154,0.104,0.138,0.02,0.586,0.9,15.267,,2.215,39.274,0.035,0.404,0.045,0.949,0.04,0.9,0.329,3.448,,20.448,0.397,24.705,0.228,1.844,5.958,0.067,0.55,7.227
DBT,low,DS,511,1.4898,DBT 42,,0.154,0.104,0.138,1.007,0.586,0.9,12.586,,1.342,28.829,0.035,0.404,0.101,0.436,0.04,0.9,0.329,3.448,,33.595,0.397,0.161,0.228,1.844,5.958,0.067,16.879,0.185
DBT,low,DS,514,2.0351,DBT 52,,0.154,0.104,0.138,1.597,0.586,0.9,5.995,,1.278,108.692,0.035,0.404,0.045,0.516,0.04,0.9,0.329,3.448,,10.515,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
DBT,low,DS,519,0.2083,DBT 62,,0.154,0.104,0.138,8.641,0.586,0.9,0.937,,10.562,154.105,0.035,0.404,0.045,4.801,0.04,0.9,0.329,3.448,,25.204,0.397,0.161,0.228,61.912,5.958,0.067,0.55,41.727
DBT,low,DS,524,1.4698,DBT 80,,0.154,0.104,0.138,0.646,0.586,0.9,0.937,,0.51,13.369,0.035,0.404,0.045,0.544,0.04,0.9,0.329,3.448,,16.091,0.397,0.161,0.228,1.844,879.838,0.067,0.55,0.185
DBT,low,DS,527,0.2245,DBT 82,,0.154,0.104,0.138,6.459,0.586,0.9,0.937,,1.114,53.452,0.035,0.404,0.045,1.559,0.04,0.9,0.329,3.448,,14.699,0.397,0.161,0.228,1.844,5.958,0.067,16.757,0.185
DBT,low,DS,603,1.0593,DBT 92,,0.154,0.104,0.138,0.566,0.586,0.9,0.937,,0.425,36.958,0.035,0.404,0.045,0.236,0.04,0.9,0.329,3.448,,0.792,0.397,0.161,0.228,1.844,5.958,0.067,0.55,5.305
IHNB,low,DS,427,1,IH NB 86,0.06,,0.304,,0.414,0.273,0.238,,,0.048,10.47,0.035,0.464,0.21,0.17,0.066,,,0.464,0.322,0.835,0.445,2.847,20.208,8.666,30.021,0.837,0.36,0.303
IHNB,low,DS,507,2,IH NB 93,0.06,,0.304,,0.587,0.273,0.238,,,0.141,16.208,0.141,0.464,0.21,0.211,0.066,,,0.464,0.322,0.835,0.445,0.995,3.849,5.475,3.07,0.837,1.678,1.46
IHNB,low,DS,513,3,IH NB 100,0.325,,0.304,,0.434,0.273,0.238,,,2.776,9.693,0.13,0.464,0.21,0.325,0.066,,,0.464,0.322,0.835,0.445,4.162,17.145,5.475,53.253,0.837,0.36,0.303
IHNB,low,DS,521,4,IH NB 107,0.06,,0.304,,0.596,0.273,0.238,,,0.143,16.497,0.095,0.464,0.21,0.262,0.066,,,0.464,0.322,0.835,0.445,1.235,3.849,12.822,25.891,0.837,1.783,0.87
IHL,low,DS,427,1.3447,IH L 58,4.759,,,,0.074,,,,,9.779,5.243,1.115,4.388,,0.297,,,,,0.519,,0.9,0.042,0.123,0.058,1.024,0.137,0.11,0.031
IHL,low,DS,507,1.9605,IH L 65,0.791,,,,0.077,,,,,4.948,7.855,1.071,1.581,,0.587,,,,,0.519,,0.9,0.042,0.123,0.058,1.024,0.137,0.11,0.251
IHL,low,DS,513,0.98,IH L 72,1.888,,,,0.306,,,,,2.857,11.786,0.663,0.518,,0.255,,,,,0.519,,0.9,0.042,0.123,0.058,1.024,0.137,0.861,0.197
IHL,low,DS,521,1.5941,IH L 79,1.945,,,,0.125,,,,,11.072,15.401,1.066,1.035,,1.631,,,,,0.519,,0.9,0.276,0.123,0.058,1.024,0.137,0.11,0.274
IHBB,low,DS,427,3,IH BB 2,0.067,,0.089,0.04,0.123,,,1.546,1.103,0.053,1.978,0.053,,0.18,0.035,,,,,,2.345,,33.913,0.355,0.628,0.998,2.125,0.304,0.041
IHBB,low,DS,507,3,IH BB 9,0.067,,0.745,0.04,0.172,,,9.471,0.592,2.215,4.316,0.267,,0.18,0.095,,,,,,3.113,,0.104,0.355,0.558,4.761,1.124,2.072,0.515
IHBB,low,DS,513,1.2,IH BB 16,0.067,,0.089,0.04,0.298,,,1.546,0.184,0.119,6.77,0.119,,0.18,0.119,,,,,,0.615,,0.104,0.355,0.855,3.632,2.591,2.724,0.219
IHBB,low,DS,521,2.6,IH BB 23,0.067,,0.089,0.04,0.163,,,1.546,0.184,0.082,3.431,0.065,,0.18,0.049,,,,,,0.615,,0.104,0.355,0.558,8.213,0.941,0.846,0.041
IHH,low,DS,427,5.22,IH H 30,,,0.016,,0.139,,,,,0.042,2.384,0.005,,0.023,0.008,,,,,,7.029,,0.082,0.171,0.028,0.373,0.263,0.027,0.185
IHH,low,DS,507,5.02,IH H 37,,,0.016,,0.132,,,,,0.028,3.264,0.005,,0.023,0.008,,,,,,4.487,,0.082,0.171,0.028,0.373,0.224,2.284,0.017
IHH,low,DS,513,5.07,IH H 44,,,0.016,,0.11,,,,,0.05,2.61,0.005,,0.023,0.008,,,,,,6.15,,0.082,0.171,0.028,0.373,0.193,2.291,0.008
IHH,low,DS,521,5.4,IH H 51,,,0.016,,0.107,,,,,0.04,2.508,0.005,,0.023,0.008,,,,,,2.734,,0.082,0.171,0.028,0.373,0.123,0.236,0.052
FP,high,FSR,429,1.996,FP 3,0.012254902,0.013,0.376,,0.05,0.2,0.326,,0.075,0.601,1.728,,,0.012,0.013,0.2,0.025,0.025,0.389,0.063,0.149,,0.04,0.434,0.202,2.832,0.718,0.213,0.296
FP,high,FSR,502,1.499,FP 13,0.012254902,0.013,0.467,,0.067,0.1,0.025,,0.233,0.133,1.234,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.6,,0.04,0.434,46.482,91.88,3.567,0.091,0.16
FP,high,FSR,505,1.49,FP 23,0.012254902,0.013,0.336,,0.067,0.1,0.025,,0.012,0.012,1.678,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.04,0.434,19.051,46.935,4.645,0.631,0.825
FP,high,FSR,508,2.01,FP 33,0.012254902,0.013,0.025,,0.05,0.1,0.025,,0.012,0.05,0.423,,,0.012,0.013,0.199,0.05,0.224,1.592,0.063,0.597,,0.04,0.434,1.387,2.223,1.49,0.091,0.392
FP,high,FSR,511,2.01,FP 43,0.012254902,0.025,0.224,,0.025,0.1,0.025,,0.012,0.124,0.423,,,0.025,0.013,0.013,0.025,0.025,0.389,0.063,0.97,,0.04,0.434,12.858,17.014,27.844,0.091,0.522
FP,high,FSR,514,2,FP 53,0.012254902,0.05,0.625,,0.025,0.1,0.025,,1.05,0.25,2.625,,,0.4,0.075,0.013,0.025,0.025,0.389,0.063,9.9,,0.062,0.061,3.125,0.938,1.238,0.047,0.216
FP,high,FSR,519,1.5,FP 63,0.012254902,0.013,0.367,,0.033,0.5,0.533,,0.367,0.012,1.7,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,12.2,,0.092,0.652,1.072,1.297,1.67,0.763,0.477
FP,high,FSR,523,2,FP 73,0.012254902,0.013,0.075,,0.025,0.1,0.025,,0.012,0.025,0.175,,,0.025,0.013,0.013,0.025,0.025,0.389,0.063,3.125,,0.029,0.165,0.87,0.938,2.638,0.41,0.567
FP,high,FSR,527,2.02,FP 83,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.012,0.05,0.149,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,1.089,,0.029,1.311,0.057,0.938,10.658,0.047,2.107
DBT,high,FSR,429,1.2851,DBT 3,,0.154,0.104,0.138,1.012,0.586,0.9,0.937,,0.7,47.545,0.035,0.404,0.045,0.389,0.04,0.9,0.329,3.448,,23.889,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
DBT,high,FSR,502,1.5676,DBT 13,,0.154,0.104,0.138,1.595,2.009,10.621,40.54,,6.443,16.426,0.035,7.24,0.045,1.276,0.04,0.9,0.329,3.448,,2.169,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
DBT,high,FSR,505,1.5313,DBT 23,,0.154,0.104,0.138,0.751,0.586,0.9,0.937,,0.947,114.413,0.035,0.404,0.045,0.457,0.04,0.9,0.329,3.448,,7.575,0.397,0.161,0.228,18.478,5.958,0.067,0.55,0.185
DBT,high,FSR,508,1.3197,DBT 33,,0.154,0.104,0.138,1.478,0.586,0.9,24.058,,4.206,53.308,0.035,0.404,0.045,1.478,0.04,0.9,0.329,3.448,,5.191,0.397,0.161,0.228,33.958,5.958,0.067,0.55,0.185
DBT,high,FSR,511,1.4043,DBT 43,,0.154,0.104,0.138,1.175,0.586,0.9,41.231,,1.994,42.762,0.035,0.404,0.178,0.32,0.04,3.952,0.329,3.448,,0.792,0.397,0.161,0.228,8.816,5.958,0.067,0.55,0.185
DBT,high,FSR,514,2.0108,DBT 53,,0.154,0.104,0.138,1.119,0.586,0.9,33.245,,1.815,155.386,0.035,0.404,0.045,1.119,0.04,0.9,0.329,3.448,,12.234,0.397,0.161,0.228,1.844,5.958,0.067,0.55,10.219
DBT,high,FSR,519,1.2644,DBT 63,,0.154,0.104,0.138,1.028,0.586,0.9,12.654,,1.463,459.823,0.035,0.404,0.045,0.672,0.04,17.479,0.329,3.448,,0.792,0.397,0.161,0.228,1.844,5.958,0.067,34.596,0.185
DBT,high,FSR,523,1.7576,DBT 72,,0.154,0.104,0.138,0.683,0.586,0.9,39.201,,1.65,101.587,0.035,0.404,0.045,0.142,0.04,0.9,0.329,3.448,,8.136,0.397,0.161,0.228,54.904,5.958,0.067,0.55,0.185
DBT,high,FSR,527,1.2424,DBT 83,,0.154,0.523,0.138,0.04,0.586,0.9,7.164,,1.167,217.804,0.035,0.404,0.045,0.071,0.04,0.9,0.329,3.448,,22.537,0.397,0.161,0.228,1.844,5.958,0.067,4.369,0.185
DBT,high,FSR,603,1.1256,DBT 93,,0.154,0.104,0.138,1.555,0.586,0.9,34.826,,2.177,459.666,0.035,0.404,0.045,0.071,0.04,0.9,0.329,3.448,,16.169,0.397,0.161,0.228,1.844,470.638,0.067,0.55,0.185
FP,high,HR,429,1.98,FP 4,0.012254902,0.013,0.379,,0.025,0.1,0.025,,0.012,0.076,0.707,,,0.253,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.976,0.443,0.202,0.819,0.148,0.091,1.037
FP,high,HR,502,1.497,FP 14,0.012254902,0.013,0.167,,0.033,0.1,0.025,,0.033,0.134,0.534,,,1.136,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.04,0.985,0.202,12.714,0.217,0.268,0.061
FP,high,HR,505,1.49,FP 24,0.012254902,0.013,0.025,,0.067,0.1,0.025,,0.235,0.168,3.658,,,4.295,0.067,0.013,0.025,0.025,0.389,0.063,4.329,,0.04,0.434,3.28,17.752,1.411,0.091,0.061
FP,high,HR,508,1.99,FP 34,0.012254902,0.013,0.327,,0.025,0.1,0.025,,0.151,0.553,1.106,,,2.814,0.05,0.013,0.025,0.025,0.389,0.063,3.291,,0.04,0.434,15.391,34.812,2.543,0.223,0.061
FP,high,HR,511,2,FP 44,0.012254902,0.013,0.25,,0.025,0.1,0.025,,0.012,0.075,0.6,,,0.25,0.013,0.013,0.025,0.025,0.389,0.063,0.7,,0.04,0.434,2.387,8.788,1.741,0.091,0.131
FP,high,HR,514,2.01,FP 54,0.012254902,0.013,0.075,,0.025,0.1,0.05,,0.012,0.05,0.224,,,0.05,0.013,0.013,0.025,0.025,0.389,0.063,0.149,,0.029,0.424,1.185,1.775,1.079,0.047,0.229
FP,high,HR,519,1.49,FP 64,0.012254902,0.013,0.503,,0.034,0.1,0.025,,0.201,0.067,0.47,,,0.067,0.013,0.013,0.025,0.025,0.389,0.063,7.215,,0.029,1.004,0.701,0.938,4.039,0.047,0.785
FP,high,HR,523,2,FP 74,0.012254902,0.013,0.1,,0.025,0.1,0.025,,0.012,0.025,0.025,,,0.025,0.013,0.013,0.025,0.025,0.389,0.063,1.95,,0.609,1.003,2.416,0.938,10.628,2.823,3.19
FP,high,HR,527,2.02,FP 84,0.012254902,0.013,0.025,,0.025,0.1,0.025,,0.012,0.099,0.025,,,0.012,0.013,0.013,0.025,0.025,0.389,0.063,1.262,,0.029,0.311,0.057,7.52,4.81,0.047,1.489
DBT,high,HR,429,1.1453,DBT 4,,0.154,0.104,0.138,1.353,0.586,0.9,0.937,,0.393,48.415,0.035,0.404,0.045,0.393,0.04,0.9,0.329,3.448,,20.475,0.397,0.161,0.228,1.844,5.958,0.067,0.55,0.185
